<RecentFiles>
  <RecentFiles>
    <File id="4BEF636C-9487-4FDD-B1EF-9141697FE63A/f:Form1.Designer.cs" caret="0" fromTop="0" />
    <File id="217DEAD9-07BD-4210-92E1-15AC2338F06F/f:Form1.Designer.cs" caret="490" fromTop="14" />
    <File id="4BEF636C-9487-4FDD-B1EF-9141697FE63A/f:Program.cs" caret="444" fromTop="17" />
    <File id="4BEF636C-9487-4FDD-B1EF-9141697FE63A/f:Form1.cs" caret="1371" fromTop="32" />
    <File id="0E5D47BD-7FD0-4FD2-BE2A-6CFCD494194B/d:TextEditor/f:ProTextEditorForm.cs" caret="10211" fromTop="28" />
    <File id="217DEAD9-07BD-4210-92E1-15AC2338F06F/f:Form1.cs" caret="12203" fromTop="25" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:Program.cs" caret="318" fromTop="7" />
    <File id="0E5D47BD-7FD0-4FD2-BE2A-6CFCD494194B/f:MainWindow.cs" caret="5083" fromTop="50" />
    <File id="03720CF0-8609-4045-B142-D740391C9773/f:Form1.cs" caret="3230" fromTop="21" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:ComandModule.cs" caret="1214" fromTop="22" />
  </RecentFiles>
  <RecentEdits>
    <File id="217DEAD9-07BD-4210-92E1-15AC2338F06F/f:Form1.cs" caret="12354" fromTop="42" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:ComandModule.cs" caret="917" fromTop="25" />
    <File id="217DEAD9-07BD-4210-92E1-15AC2338F06F/f:Form1.cs" caret="4607" fromTop="19" />
    <File id="217DEAD9-07BD-4210-92E1-15AC2338F06F/f:Form1.cs" caret="8720" fromTop="18" />
    <File id="0E5D47BD-7FD0-4FD2-BE2A-6CFCD494194B/f:MainWindow.cs" caret="4667" fromTop="35" />
    <File id="0E5D47BD-7FD0-4FD2-BE2A-6CFCD494194B/f:MainWindow.cs" caret="4180" fromTop="26" />
    <File id="0E5D47BD-7FD0-4FD2-BE2A-6CFCD494194B/f:MainWindow.cs" caret="3918" fromTop="17" />
    <File id="0E5D47BD-7FD0-4FD2-BE2A-6CFCD494194B/f:MainWindow.cs" caret="4134" fromTop="24" />
    <File id="0E5D47BD-7FD0-4FD2-BE2A-6CFCD494194B/f:MainWindow.cs" caret="3665" fromTop="16" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:ComandModule.cs" caret="295" fromTop="10" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:ComandModule.cs" caret="2954" fromTop="39" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:ComandModule.cs" caret="2155" fromTop="24" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:ComandModule.cs" caret="2954" fromTop="40" />
    <File id="217DEAD9-07BD-4210-92E1-15AC2338F06F/f:Form1.cs" caret="368" fromTop="15" />
    <File id="217DEAD9-07BD-4210-92E1-15AC2338F06F/f:Form1.cs" caret="608" fromTop="26" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:ComandModule.cs" caret="1012" fromTop="19" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:Program.cs" caret="318" fromTop="7" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:ComandModule.cs" caret="1012" fromTop="16" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:ComandModule.cs" caret="1012" fromTop="20" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:ComandModule.cs" caret="1747" fromTop="28" />
    <File id="03720CF0-8609-4045-B142-D740391C9773/f:Form1.cs" caret="212" fromTop="8" />
    <File id="03720CF0-8609-4045-B142-D740391C9773/f:Form1.cs" caret="3247" fromTop="28" />
    <File id="03720CF0-8609-4045-B142-D740391C9773/f:Form1.cs" caret="3247" fromTop="8" />
    <File id="03720CF0-8609-4045-B142-D740391C9773/f:Form1.cs" caret="3153" fromTop="12" />
    <File id="0E5D47BD-7FD0-4FD2-BE2A-6CFCD494194B/d:TextEditor/f:ProTextEditorForm.cs" caret="10194" fromTop="27" />
    <File id="217DEAD9-07BD-4210-92E1-15AC2338F06F/f:Form1.cs" caret="12247" fromTop="16" />
    <File id="217DEAD9-07BD-4210-92E1-15AC2338F06F/f:Form1.cs" caret="11837" fromTop="10" />
    <File id="217DEAD9-07BD-4210-92E1-15AC2338F06F/f:Form1.cs" caret="12249" fromTop="14" />
    <File id="217DEAD9-07BD-4210-92E1-15AC2338F06F/f:Form1.cs" caret="12203" fromTop="13" />
    <File id="6ABC73C1-0264-4BAD-A541-E4091D61B71C/f:ComandModule.cs" caret="1618" fromTop="30" />
  </RecentEdits>
</RecentFiles>
